Word,Gloss,Phone,Environment,Stress,Tone,Duration (s),f0A,f0B,f0C,F1A,F1B,F1C,F2A,F2B,F2C,F3A,F3B,F3C
ŋo,I,o,ŋ_#,NaN,214,0.1977,104.4,98.67,106,415.7,490.3,515.1,888,813.5,1037,2504,2491,2703
nei,You,ei,n_#,NaN,214,0.2453,90.2,87.75,97.11,477.9,378.4,390.8,1882,1907,1945,2591,2715,2728
koi,he/she,oi,k_#,NaN,214,0.2428,104.5,99.9,106.6,502.7,378.4,291.4,1012,1684,1684,2628,2081,2479
ŋo dei,we,o,ŋ_#,NaN,214,0.1816,95.73,94.73,101.2,316.3,378.4,440.6,875.6,875.6,1286,2268,2703,2939
ŋo dei,we,ei,d_#,NaN,214,0.2321,100.2,90.68,90.19,428.1,477.9,316.3,1584,1845,2007,2777,2641,2902
nei dei,you(plural),ei,n_#,NaN,214,0.1721,95.03,91.97,94.5,316.3,415.7,341.1,1771,1969,1932,2429,2467,2579
nei dei,you(plural),ei,d_#,NaN,214,0.2504,100.6,89.96,90.44,415.7,390.8,303.8,1795,1957,2094,2479,2467,2243
koi dei,they,oi,k_#,NaN,214,0.1030,119,98.18,100.7,589.7,415.7,366,1286,1423,1621,1845,2019,2119
koi dei,they,ei,d_#,NaN,214,0.1521,106.5,96.15,97.35,403.3,403.3,390.8,1721,1845,1646,2678,2404,2404
ni,this,i,n_#,NaN,55,0.2121,121.5,136.9,130,266.5,291.4,254.1,2504,2628,2007,3312,3312,2815
go,that,o,g_#,NaN,35,0.1035,119.1,111.9,119.1,428.1,440.6,366,900.5,850.7,825.9,2579,2566,2529
ni dou,here,i,n_#,NaN,55,0.1817,127.6,133.7,134,303.8,316.3,291.4,2417,2641,2081,3473,3175,2989
ni dou,here,ou,d_#,NaN,51,0.1522,115.2,100.2,97,465.4,428.1,453,1174,850.7,888,2603,2666,2889
go dou,there,o,g_#,NaN,35,0.2064,110.8,97.19,123.4,415.7,465.4,440.6,863.2,676.7,999.9,3312,2790,2889
go dou,there,ou,d_#,NaN,41,0.1483,114.3,100.8,97.19,477.9,415.7,415.7,1012,825.9,763.7,2964,2715,2777
bin go,who,i,b_n,NaN,55,0.04436,117.8,118.4,116.1,266.5,266.5,266.5,2056,2044,2156,2678,2715,3014
bin go,who,o,g_#,NaN,41,0.2081,111.2,90.49,87.99,415.7,415.7,415.7,875.6,801,751.3,2628,2765,2703
maʔ,what,a,m_ʔ,NaN,55,0.0908,119.9,121.7,125.4,403.3,651.9,515.1,925.3,1472,1646,2230,2566,2529
bin dou,where,i,b_n,NaN,55,0.07145,118.3,117.2,117.1,291.4,266.5,254.1,2094,2094,2193,3001,3014,3225
bin dou,where,ou,d_#,NaN,31,0.2214,106,97.32,102.8,490.3,490.3,490.3,1236,925.3,863.2,2554,2666,2666
gei si,when,ei,g_#,NaN,35,0.1504,109.8,105.8,122.8,353.6,353.6,353.6,1945,2007,1969,2690,2852,2802
gei si,when,i,s_#,NaN,22,0.09802,97.49,90.34,87.03,241.7,241.7,241.7,2032,2032,2032,2927,3237,3747
dim joŋ,how,i,d_m,NaN,33,0.07661,103,98.31,98.47,279,279,279,2069,2069,1833,2740,3063,2504
dim joŋ,how,o,j_ŋ,NaN,35,0.06338,96.17,96.17,103.9,415.7,366,366,1460,1360,1336,2305,2305,2591
m ɦai,not,ai,ɦ_#,NaN,45,0.1202,96.04,93.56,91.23,639.4,440.6,378.4,1584,1895,2206,3076,3324,3523
t͡ɕyn bo͡u,all,y,t͡ɕ_n,NaN,31,0.06832,113.6,104.4,96.85,279,279,279,1969,1969,1969,2479,2429,2529
t͡ɕyn bo͡u,all,ou,b_#,NaN,11,0.1469,96,96,96,440.6,415.7,415.7,912.9,801,751.3,2626,2753,2728
do,many,o,d_#,NaN,43,0.2404,110.7,100.1,97.75,403.3,440.6,328.7,863.2,838.3,813.5,3063,2939,2802
di,some,i,d_#,NaN,55,0.1839,122.4,117,116.5,279,229.3,241.7,2156,2255,1746,2902,2815,2467
siu,few,iu,s_#,NaN,35,0.2526,105.2,94.72,106.8,291.4,291,378.4,2044,1485,813.5,2790,2392,2690
kei taː,other,ei,k_t,NaN,31,0.1369,107.4,97.64,96.29,424.6,424,352.2,1799,1968,1944,2849,2668,2571
kei taː,other,aː,t_b,NaN,55,0.1380,125.2,126.7,126.2,810.5,689.9,653.7,1064,1160,1052,2559,2463,2451
ja,one,a,j_g,NaN,55,0.06978,127.9,127.9,127.9,605.5,581.4,472.8,1594,1582,1522,2234,2668,2330
i,two,i,#_#,NaN,31,0.1015,106.6,101.5,100.2,231.6,231.6,231.6,2065,2101,1980,2981,3030,2873
saːm,three,aː,s_m,NaN,51,0.1799,115.2,107,96.42,460.8,412.5,412.5,1196,1112,1160,3355,3488,3066
sei,four,ei,s_g,NaN,33,0.1661,115.9,105.3,105.3,388.4,364.3,255.8,1667,1980,2113,2740,2812,2427
dai,big,ai,d_#,NaN,214,0.2010,93.48,83.89,100.3,798.5,786.4,581.4,1281,1293,1751,2607,2595,2547
t͡ʃoŋ,long,o,t͡ʃ_ŋ,NaN,31,0.1095,122.3,106.9,96.24,316.1,472.8,388.4,1534,1498,1341,2620,2547,2511
fu,wide,u,f_#,NaN,33,0.1360,111.8,104.3,98.44,352.2,352.4,364.3,822.6,822.6,882.9,2716,2716,2632
hau,thick,au,h_#,NaN,53,0.2106,100.3,88.19,99.69,653,521.1,364.3,907,786.4,557.3,2511,2680,2511
t͡soŋ,heavy,o,t͡s_ŋ,NaN,31,0.08562,100.4,91.6,88.47,328.1,460.8,267.8,955.2,810.5,653.7,3198,3283,3259
sai,small,ai,s_#,NaN,31,0.2601,102.9,90.64,90.1,798.5,689.9,364.3,1160,1570,1980,3090,2752,2837
dyn,short,y,d_n,NaN,35,0.1457,103,91.22,94.48,279,291.9,291.9,1619,1546,1824,2354,2222,3114
zaː,narrow,aː,z_#,NaN,33,0.2179,106.1,95.42,98.48,509,955.2,1052,1570,1498,1426,3162,2644,2812
bo,thin,o,b_#,NaN,42,0.1393,108.5,95.35,91.67,460,424.6,400.5,870.8,810.5,786.4,2559,2632,2656
noi,woman,oi,n_z,NaN,11,0.1477,92.24,87.98,88.35,448.7,400.5,364.3,1414,1245,1691,3598,3090,3223
naː,man,aː,n_z,NaN,21,0.1712,93.71,85.18,83.87,822,545,894,1401,1160,1365,3548,2692,2728
jan,human,a,j_n,NaN,32,0.05224,108.4,102.3,97.88,497,424.5,605.5,1438,1462,1486,2222,1703,2101
sai lou,child,ai,s_#,NaN,33,0.1362,107.1,98.31,96.18,677.9,412.5,388.4,1269,1643,1619,2559,2366,2644
sai lou,child,ou,l_#,NaN,11,0.1462,91.72,89.49,90.11,364,400.5,340.2,919.1,858.8,762.2,2644,2728,2077
lou po,wife,ou,l_p,NaN,22,0.1471,93.36,91.57,92.33,376.4,424.6,412.5,882.9,846.7,593.4,2680,2692,2776
lou po,wife,o,p_#,NaN,32,0.1249,104.3,105.8,102.6,340.2,448.7,436.7,774.3,786.4,786.4,2644,2644,2607
lou goŋ,husband,ou,l_g,NaN,22,0.1517,105.3,105.5,108.1,412.5,340.2,328.1,1040,810.5,750.2,2716,2740,2607
lou goŋ,husband,o,g_ŋ,NaN,55,0.04142,123.1,123,120.1,413.5,472.8,472.8,774.3,822.6,726.1,2692,2969,2873
aːmaː,mother,aː,ei_m,NaN,33,0.08439,106.2,107,106.8,653.7,509,460.8,1522,1522,1281,2861,2969,2873
aːmaː,mother,aː,m_g,NaN,55,0.1460,115.5,115,121,533.1,641.7,484.9,1100,1184,1341,2788,2668,2583
aːbaː,father,aː,ei_b,NaN,33,0.1128,108.3,108,108.1,617.6,738.2,653.7,1510,1522,1257,2318,2837,2704
aːbaː,father,aː,b_g,NaN,31,0.1427,107.2,96.38,91.89,738.2,919.1,702,1305,1269,1317,2583,2800,2342
doŋ maʔ,animal,o,d_ŋ,NaN,53,0.04116,116.4,111.1,111,460.8,400.5,436.7,943.2,870.8,762.3,3090,3210,3174
doŋ maʔ,animal,a,m_ʔ,NaN,11,0.1095,96.21,96.55,97.38,726.1,774.3,557.3,1088,1293,1558,2487,2607,2692
y,fish,y,#_#,NaN,13,0.2502,94.72,95.94,109.7,231.6,255.8,255,2125,1944,1896,2402,2427,2330
t͡ɕœ,bird,œ,t͡ɕ_#,NaN,24,0.2279,97.66,94.38,112.8,400.5,484.9,557.3,1619,1353,1172,2523,2704,2993
gau,dog,au,g_#,NaN,15,0.2599,91.87,93.93,131.3,810.5,653.7,400.5,1389,931.1,714,2607,2583,2716
sa,louse,a,s_#,NaN,55,0.1203,128.7,117.6,119.4,593.4,858.8,774.3,1245,1221,1184,2837,2830,2921
se,snake,e,s_#,NaN,31,0.1633,104.8,93.97,83.57,388.4,436.7,448.7,1895,1944,1956,2547,2583,2692
jau jan,worm,au,j_j,NaN,31,0.07652,109.1,109,103.8,581.4,545.2,400.5,1100,1088,1003,2776,2740,2680
jau jan,worm,a,j_n,NaN,11,0.06876,87.13,85.51,85.39,967.73,798.5,653.7,1570,1438,1317,3066,3090,3078
sy,tree,y,s_p,NaN,32,0.1072,109.8,99.57,96.43,304,291.9,267.8,1679,1775,1775,2849,2571,2234
sam la,forest,a,s_m,NaN,55,0.07813,125.6,127.8,128.1,521.1,581.4,774.3,1233,1160,1196,3005,2993,3054
sam la,forest,a,l_g,NaN,11,0.07273,93.28,87.66,85.54,822.6,689.9,846.7,1221,1136,1196,3054,3078,3078
ci,stick,i,c_#,NaN,55,0.2204,123.1,116.2,100.7,243.7,231.6,255.8,1860,2041,2065,2692,2909,2897
saːŋ go,fruit,aː,s_ŋ,NaN,55,0.1436,135.6,130.5,122.8,581.4,738.2,521.1,1341,1221,1245,3066,2800,2728
saːŋ go,fruit,o,g_#,NaN,34,0.1443,104.1,104.7,108.4,376.4,388.4,376.4,822.6,870.8,1016,2921,2716,2825
zoŋ ɟi,seed,o,z_ŋ,NaN,13,0.04358,103.1,96.65,91.79,424.6,545.2,786.4,1281,1100,991.4,3186,3235,3259
zoŋ ɟi,seed,i,ɟ_#,NaN,13,0.1687,91.55,90.65,101.8,267.8,267.8,267.8,1932,1968,1920,2812,2776,2861
i,leaf,i,#_#,NaN,12,0.2028,93.89,92.49,98.59,243.7,279.9,98.49,2209,1775,1968,2849,2945,2812
gan,root,a,g_n,NaN,55,0.09681,123.2,124.6,122.3,557.3,714,484.9,1329,1269,1196,2511,2692,2378
sy pe,bark,y,s_p,NaN,31,0.1579,102.5,92.6,91.51,267.8,255.8,279.9,1811,1872,1679,2559,2414,2161
sy pe,bark,e,p_#,NaN,35,0.1234,101.3,100.7,123.2,400.5,448.7,448.7,1824,1860,1920,2632,2595,2752
faː,flower,aː,f_h,NaN,55,0.1726,107.8,110.6,111.4,702,798.5,726.1,1003,1088,1028,2499,2595,2547
t͡sou,grass,ou,t͡s_d,NaN,35,0.1438,103.6,100.3,113,412.5,388.4,412.5,834.6,810.5,1233,2535,2559,2764
seŋ,rope,e,s_ŋ,NaN,35,0.07027,101.8,99.38,100.1,472.8,436.7,388.4,1691,1787,1594,2825,2861,2632
pe,skin,e,p_#,NaN,41,0.1008,105.4,99.61,95.74,509,533.1,424.6,1872,1920,1956,2668,2704,2644
jo,meat,o,j_f,NaN,31,0.08447,103.7,95.47,92.35,328.1,412.5,352,1160,894.4,931.1,2222,2427,2439
hy,blood,y,h_#,NaN,31,0.1118,108.9,98.03,98.35,304,340.2,328.1,1751,1727,1811,2306,2294,2523
gwa,bone,a,w_#,NaN,55,0.07162,104.8,104.5,105,557.3,702,702,931.1,1040,1148,2776,2909,2981
fei,fat,ei,f_#,NaN,33,0.1455,107.3,101.5,98.39,388.4,328.1,291.9,1727,2004,2041,2583,2644,2776
daːn,egg,aː,d_n,NaN,11,0.2019,90.46,84.67,91.05,858.8,882.9,858.8,1184,1196,1233,2511,2704,2825
go,horn,o,g_b,NaN,33,0.1266,110.7,100.5,99.02,388.4,424.6,400.5,822.6,810.5,786.4,2764,2837,2800
mei,tail,ei,m_f,NaN,34,0.2007,108.7,98.11,105.1,460.8,400.5,304,1643,1920,1956,2632,2716,2740
y mou,feather,y,#_#,NaN,24,0.1957,107.2,99.84,105.4,219.6,231.6,255.8,1992,1908,1763,2137,2173,2089
y mou,feather,ou,m_#,NaN,31,0.1764,100.2,86.69,84.5,424.6,328.1,304,846.7,786.4,894.9,2161,2933,2957
fa,hair,a,f_#,NaN,32,0.1929,100.6,90.8,91.38,366,415.7,589.7,1099,1124,1224,2989,2541,2666
tou,head,ou,t_f,NaN,31,0.1529,99.02,91.1,91.58,651.9,303.8,366,875.6,813.5,776.2,2653,2628,2516
i zai,ear,i,#_#,NaN,33,0.2099,108.4,101.9,108.4,266.5,266.5,229.3,1882,1945,1895,2957,2976,2790
i zai,ear,ai,z_#,NaN,24,0.1776,108.3,107.7,112.6,614.6,477.9,291.4,1410,1783,1932,2106,2889,2964
ŋaːn,eye,aː,ŋ_n,NaN,11,0.1442,94.77,88.71,93.35,440.6,527.6,589.7,1211,1186,1224,2902,2939,3001
bei,nose,ei,b_j,NaN,32,0.2140,101.1,96.43,94.3,428.1,341.1,266.5,1858,2044,2168,2815,2802,2939
zoi,mouth,oi,z_#,NaN,35,0.2382,97.36,94.35,117.7,440.6,341.1,328.7,1062,1385,1621,2840,2504,2268
ŋaː,tooth,aː,ŋ_j,NaN,41,0.1738,106.3,92.12,82.6,428.1,701,788.6,1336,1273,1534,2777,2703,2802
lei,tongue,ei,l_g,NaN,31,0.1698,102.3,96.15,92.37,440.6,366,279,1808,2007,2168,2616,2765,2566
zi ga,fingernail,i,z_g,NaN,35,0.1636,102.8,104.4,116.1,279,279,279,1895,2019,1957,2653,2815,2678
zi ga,fingernail,a,g_#,NaN,31,0.1151,108.1,98.66,98,515.6,714,701.6,1460,1261,1311,2355,2777,3026
gœ,foot,œ,g_#,NaN,31,0.1674,101,91.77,91.4,428.1,428,428,1522,1423,1124,2342,2380,2317
bei,leg,ei,b_#,NaN,35,0.2520,100.9,96.96,127.1,497,412.5,364.3,1691,1836,2004,2764,2728,2788
sa tau,knee,a,s_t,NaN,55,0.07282,125.2,122.7,118.1,509,545.2,436.7,1221,1221,1245,3042,3042,2993
sau,hand,au,s_#,NaN,23,0.1788,96.25,89.67,105,834.6,388.4,328.1,1329,882.9,967.3,2695,2704,2475
je,wing,e,j_#,NaN,11,0.09485,94.24,91,86.04,340.2,412.5,460.8,1980,1896,1884,2668,2656,2607
tou,belly,ou,t_t,NaN,33,0.1809,103.4,98.44,102.9,436.7,376.4,316.7,870.8,846.7,991.4,2499,2535,2752
noi zoŋ,guts ,oi,n_z,NaN,33,0.1818,108.5,104.7,104.3,424.6,364.3,304,894.9,1052,1558,2620,2740,2704
noi zoŋ,guts,o,z_ŋ,NaN,33,0.08132,114.9,104.7,103,376,424,448.7,1208,967.3,967,2620,2897,3042
geŋ,neck,e,g_ŋ,NaN,34,0.1066,117,100.7,99.58,364,412,424,2017,1980,2029,2607,2656,2668
bui,back,ui,b_#,NaN,31,0.1654,108.4,98.86,95.09,376,328,267,858.8,1136,1992,3174,3078,2764
huŋ,breast,u,h_ŋ,NaN,55,0.05522,122.7,118.8,116.2,316.1,352.2,328.1,846.7,822.6,774.3,2704,2692,3223
sam,heart,a,s_m,NaN,55,0.06340,126,125.8,122.5,533.1,581.4,484.9,1076,1124,991.4,3174,3271,2885
gon,liver,o,g_n,NaN,55,0.09600,115.6,113.9,112.7,436.7,412.5,400.5,943.2,931.1,955.2,2595,2740,2812
jam,drink,a,j_m,NaN,11,0.05613,94.62,92.41,92.46,1052,1016,894.9,1763,1498,2053,2656,2439,2969
se,eat,e,s_#,NaN,41,0.05877,105.4,100.3,89.99,400.5,388.4,364.3,1631,1739,1787,2559,2475,2282
ŋau,bite,au,ŋ_ŋ,NaN,31,0.2202,102.4,85.47,91.38,412.5,316.1,364.3,1401,1016,931.1,2487,2185,2764
kap,suck,a,k_p,NaN,33,0.03487,123.4,118.8,116.1,545.2,484.9,412,1003,967.3,991.4,2812,2728,2668
lœ,lick,œ,l_#,NaN,55,0.1580,115.7,115.7,112.7,436.7,460.8,424.6,1389,1450,1245,2535,2451,2342
au,vomit,au,#_#,NaN,313,0.2160,96.79,81.76,94.53,822.6,689.9,304,1401,870.8,750.2,3271,2993,2318
t͡ʃoi,blow,oi,t͡ʃ_#,NaN,54,0.1129,119.7,110.9,103.9,472.8,388.4,328.1,1305,1534,1486,2776,2668,2812
fu ka,breath,u,f_k,NaN,55,0.1093,129.8,124.5,123.3,364.3,304,340.2,870,786.4,858.8,1606,1968,2535
fu ka,breath,a,k_b,NaN,55,0.09632,132.7,129.4,137.3,497,545,533.1,1257,1088,1016,2632,2812,2740
siu,laugh,iu,s_#,NaN,33,0.1023,121.3,115.3,116.7,304,291,304,1908,1353,1401,2680,2656,2837
